RANK,COUNTRY,INDEX,Healthy life expectancy at birth (years),Maternal mortality ratio (per 100 000 live births),Proportion of births attended by skilled health personnel (%),Under-five mortality rate (per 1000 live births),"Probability of dying from any of CVD, cancer, diabetes, CRD between age 30 and ext age 70k (%)",Mortality rate attributed to household and ambient air pollution (per 100 000 population),Mortality rate attributed to exposure to unsafe WASH services (per 100 000 population),Mortality rate attributed to unintentional poisoning (per 100 000 population)
1,Monaco,1,90,N/A,N/A,3.5,N/A,N/A,N/A,N/A
2,Hong Kong,0.99,84.24,0,100,1.6,N/A,N/A,N/A,N/A
3,Australia,0.94,71.9,6,99,3.8,8.9,0.4,<0.1,0.5
4,Switzerland,0.93,73.1,5,N/A,3.9,8.7,18.5,0.3,0.2
4,Sweden,0.93,72,4,N/A,3,9.1,0.4,1.1,0.6
4,Norway,0.93,72,5,99,2.6,9.6,12.7,0.5,1.1
4,Macau,0.93,80.77,0,100,4.3,N/A,N/A,N/A,N/A
4,Iceland,0.93,72.7,3,N/A,2,8.3,6.4,<0.1,0.7
4,Finland,0.93,71,3,100,2.3,10.1,6,0.2,0.6
10,New Zealand,0.92,71.6,11,97,5.7,10.4,0.5,0.6,0.3
10,Luxembourg,0.92,71.8,10,100,1.9,9.7,19.8,0.1,0.3
10,Japan,0.92,74.9,5,100,2.7,8.8,24.2,0.1,0.5
10,Germany,0.92,71.3,6,99,3.7,12,32.5,0.9,0.2
10,Denmark,0.92,71.2,6,98,3.5,11.6,20.3,0.8,0.4
10,Canada,0.92,72.3,7,98,4.9,9.8,5.4,0.6,0.6
16,Singapore,0.91,73.9,10,100,2.7,10.1,20.7,0.1,0.1
16,Portugal,0.91,71.4,10,99,3.6,11.3,16.8,0.1,0.3
16,Ireland,0.91,71.5,8,100,3.6,10.3,14.6,0.3,0.4
16,France,0.91,72.6,8,98,4.3,10.9,17.2,0.5,0.8
20,Spain,0.9,72.4,5,N/A,4.1,10,14.7,0.3,0.4
20,Palau,0.9,69.13,N/A,100,16.4,N/A,N/A,N/A,N/A
20,Netherlands,0.9,72.2,7,N/A,3.8,11,24,0.2,0.2
20,Malta,0.9,71.7,9,100,6.4,10.5,31.1,<0.1,0.2
20,Italy,0.9,72.8,4,100,3.5,9.4,35.2,0.1,0.5
